match_id,time,match_duration,ball_speed,score_p1,score_p2,score_diff,kicks_p1,kicks_p2,jumps_p1,jumps_p2,possession,ball_zone,attacking_side,touches_p1,touches_p2,shots_p1,shots_p2,winner
0,0.49,0,0,0,0,0,0,0,CPE,CENTER,NEUTRAL,0,0,0,0,DRAW
1,2.08,0,0,0,0,0,0,0,SKE,CENTER,NEUTRAL,0,0,0,0,DRAW
2,0.79,0,0,0,1,0,0,0,SKE,CENTER,NEUTRAL,0,0,0,0,DRAW
3,13.72,0,0,0,2,0,0,0,CPE,RIGHT,SKE_ATTACK,1,0,1,0,DRAW
4,5.07,0,0,0,2,0,0,0,SKE,CENTER,SKE_ATTACK,1,1,1,0,DRAW
5,1.99,0,0,0,2,0,0,0,CPE,CENTER,NEUTRAL,1,1,1,0,DRAW
6,14.68,0,0,0,2,2,0,0,SKE,LEFT,CPE_ATTACK,1,3,1,1,DRAW
7,2.87,0,0,0,3,2,0,0,SKE,LEFT,CPE_ATTACK,3,3,1,1,DRAW
8,19.28,0,0,0,6,2,0,1,CPE,LEFT,CPE_ATTACK,4,4,3,1,DRAW
9,9.18,0,0,0,8,2,0,1,CPE,RIGHT,SKE_ATTACK,4,4,3,1,DRAW
10,9.01,1,0,1,8,2,0,1,SKE,CENTER,NEUTRAL,4,4,3,1,SKE
11,6.49,1,0,1,9,2,0,2,SKE,CENTER,NEUTRAL,6,4,3,1,SKE
12,4.47,1,0,1,10,2,0,2,CPE,CENTER,NEUTRAL,6,5,4,1,SKE
13,13.78,1,0,1,10,3,0,2,CPE,LEFT,CPE_ATTACK,6,6,4,2,SKE
14,9.29,1,0,1,10,3,0,2,SKE,LEFT,CPE_ATTACK,6,7,4,2,SKE
15,4.78,1,0,1,11,4,0,2,CPE,CENTER,CPE_ATTACK,7,7,4,2,SKE
16,5.53,1,0,1,13,4,0,2,CPE,CENTER,NEUTRAL,8,10,5,2,SKE
17,4.02,1,0,1,15,5,0,2,CPE,CENTER,NEUTRAL,8,10,5,2,SKE
18,6.93,2,0,2,16,7,0,3,CPE,CENTER,NEUTRAL,8,11,5,2,SKE
19,8.31,2,0,2,16,7,0,3,CPE,CENTER,NEUTRAL,8,11,5,2,SKE
20,14.13,2,0,2,16,8,0,3,CPE,LEFT,CPE_ATTACK,8,12,5,3,SKE
21,6.12,2,0,2,16,8,0,3,CPE,LEFT,CPE_ATTACK,8,13,5,3,SKE
22,2.15,2,0,2,16,9,0,3,SKE,CENTER,NEUTRAL,9,13,5,3,SKE
23,12.56,2,0,2,16,14,0,3,SKE,CENTER,NEUTRAL,11,14,5,3,SKE
24,5.62,3,0,3,17,14,0,4,CPE,CENTER,NEUTRAL,11,14,5,3,SKE
25,7.35,3,0,3,17,14,0,4,CPE,CENTER,CPE_ATTACK,11,14,5,3,SKE
26,11.68,3,0,3,17,15,0,4,CPE,LEFT,CPE_ATTACK,11,15,5,4,SKE
27,5.47,3,0,3,18,15,0,4,SKE,CENTER,NEUTRAL,13,15,6,4,SKE
28,2.99,3,0,3,20,15,0,4,CPE,LEFT,CPE_ATTACK,13,15,6,4,SKE
29,0.0,3,0,3,20,15,0,4,SKE,LEFT,CPE_ATTACK,13,15,6,4,SKE
30,0.52,3,0,3,20,15,0,4,CPE,LEFT,CPE_ATTACK,14,15,6,4,SKE
31,6.58,3,0,3,21,15,0,4,CPE,LEFT,CPE_ATTACK,16,16,6,4,SKE
32,10.25,3,0,3,22,15,0,4,SKE,LEFT,CPE_ATTACK,17,17,6,4,SKE
33,17.64,3,0,3,25,15,0,4,SKE,CENTER,NEUTRAL,18,17,7,4,SKE
34,7.35,4,0,4,26,15,0,4,SKE,CENTER,NEUTRAL,18,17,7,4,SKE
